filename,saved_path
11c037d6-a40b-4bb8-8853-b16208c29d19.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\11c037d6-a40b-4bb8-8853-b16208c29d19.jpg
11c5d95a-7131-4c48-83c3-9b845e5190ec.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\11c5d95a-7131-4c48-83c3-9b845e5190ec.jpg
11ca8d37-8c8b-4985-b35e-d8837be36a06.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\11ca8d37-8c8b-4985-b35e-d8837be36a06.jpg
11d5427b-1bdc-4e07-a293-ca1ac88088e2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\11d5427b-1bdc-4e07-a293-ca1ac88088e2.jpg
11e9c7f4-6c8d-4bb6-b797-e6249f4e39e1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\11e9c7f4-6c8d-4bb6-b797-e6249f4e39e1.jpg
11f2c9ab-6f72-4d90-86ea-7cdcb41f86d0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\11f2c9ab-6f72-4d90-86ea-7cdcb41f86d0.jpg
125213ac-dc80-4ee6-b76f-f9a118901bc6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\125213ac-dc80-4ee6-b76f-f9a118901bc6.jpg
12898716-cf40-417c-af3e-013d73cc3d91.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\12898716-cf40-417c-af3e-013d73cc3d91.jpg
1290e530-af29-4f82-8b55-b57ab98ac942.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1290e530-af29-4f82-8b55-b57ab98ac942.jpg
1348c11a-ae93-459f-b5a2-7afc219c3154.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1348c11a-ae93-459f-b5a2-7afc219c3154.jpg
13618a24-453b-47c4-b061-4338b2f0f0df.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\13618a24-453b-47c4-b061-4338b2f0f0df.jpg
13710481-38a5-4443-a3e2-6f8081a4e9b2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\13710481-38a5-4443-a3e2-6f8081a4e9b2.jpg
1385fb4c-011e-4eda-ba11-774618d000d1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1385fb4c-011e-4eda-ba11-774618d000d1.jpg
138e4924-2ac3-4f76-ac29-059861f516b8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\138e4924-2ac3-4f76-ac29-059861f516b8.jpg
13b4bb69-e864-498b-b3db-c858e13b0f72.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\13b4bb69-e864-498b-b3db-c858e13b0f72.jpg
13e7915b-c0fa-455c-9ea0-524e4b474688.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\13e7915b-c0fa-455c-9ea0-524e4b474688.jpg
142746a9-a730-4fd5-b141-56bdb068e6ba.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\142746a9-a730-4fd5-b141-56bdb068e6ba.jpg
143e7520-e014-4fdb-b0aa-76ff00d4ed87.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\143e7520-e014-4fdb-b0aa-76ff00d4ed87.jpg
14403eca-de6e-450c-8c77-5c40008d473c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\14403eca-de6e-450c-8c77-5c40008d473c.jpg
14b64849-afd5-41fe-a3ab-ccab240da491.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\14b64849-afd5-41fe-a3ab-ccab240da491.jpg
14b821fa-82b6-4995-ab93-c19dafad2c6a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\14b821fa-82b6-4995-ab93-c19dafad2c6a.jpg
1528fa4e-793b-4a55-81c5-e508e098ffbf.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1528fa4e-793b-4a55-81c5-e508e098ffbf.jpg
154f9fc4-7750-43ef-8bf2-fee41cc59a26.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\154f9fc4-7750-43ef-8bf2-fee41cc59a26.jpg
156b4585-5f4f-4f45-8eae-24268f21b774.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\156b4585-5f4f-4f45-8eae-24268f21b774.jpg
157c5438-31b6-4127-8c05-68c20ee9e95d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\157c5438-31b6-4127-8c05-68c20ee9e95d.jpg
15d3c3bb-78d8-40ab-a5e9-f39524837968.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\15d3c3bb-78d8-40ab-a5e9-f39524837968.jpg
15f4af04-454c-4c44-a02c-b9ae4112368e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\15f4af04-454c-4c44-a02c-b9ae4112368e.jpg
1631f5e8-7348-4448-8d75-8f5d72731562.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1631f5e8-7348-4448-8d75-8f5d72731562.jpg
163685f5-202d-4125-b23a-58d8928e4847.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\163685f5-202d-4125-b23a-58d8928e4847.jpg
1660acba-f8a9-4874-9afd-6d9ad1cf58e7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1660acba-f8a9-4874-9afd-6d9ad1cf58e7.jpg
168b5d78-f136-4860-944f-2b8c84d9fa59.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\168b5d78-f136-4860-944f-2b8c84d9fa59.jpg
16963a7e-2068-4386-a3b9-9a47602cc4f6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\16963a7e-2068-4386-a3b9-9a47602cc4f6.jpg
1766869f-7386-4595-9023-5d2cf12997a8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1766869f-7386-4595-9023-5d2cf12997a8.jpg
176d5d79-420b-43a2-8047-fb7e338cb6eb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\176d5d79-420b-43a2-8047-fb7e338cb6eb.jpg
177b096d-0172-4ce4-a1cf-72cc433d340f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\177b096d-0172-4ce4-a1cf-72cc433d340f.jpg
178e668e-a085-4f57-905c-2b485046d1ac.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\178e668e-a085-4f57-905c-2b485046d1ac.jpg
178eeedf-9feb-410b-bdd3-4fc392247171.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\178eeedf-9feb-410b-bdd3-4fc392247171.jpg
17a3b613-a43f-4baf-9f7c-29642250f437.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\17a3b613-a43f-4baf-9f7c-29642250f437.jpg
17b6a924-a3c8-4750-bcbd-e7412cc3ffff.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\17b6a924-a3c8-4750-bcbd-e7412cc3ffff.jpg
17f8f627-bb2d-4976-91aa-23860a0a49d1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\17f8f627-bb2d-4976-91aa-23860a0a49d1.jpg
180ab99f-bf78-4848-9458-73a24133cecb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\180ab99f-bf78-4848-9458-73a24133cecb.jpg
1810d823-b9f2-4f20-9695-36a52ce05936.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1810d823-b9f2-4f20-9695-36a52ce05936.jpg
18133705-9459-441c-b690-4915f864334d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\18133705-9459-441c-b690-4915f864334d.jpg
1820efd2-9cfd-4292-9488-4d12953a7b1d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1820efd2-9cfd-4292-9488-4d12953a7b1d.jpg
18343a3b-df74-452f-b368-d665a3aa8dea.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\18343a3b-df74-452f-b368-d665a3aa8dea.jpg
18371b9f-b837-4328-882f-7b6078a1a60d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\18371b9f-b837-4328-882f-7b6078a1a60d.jpg
183903ff-65ac-4f60-918a-d406d436e92f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\183903ff-65ac-4f60-918a-d406d436e92f.jpg
1864b410-3321-4379-a877-ea68d5296433.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1864b410-3321-4379-a877-ea68d5296433.jpg
186c8f54-d45c-4c72-90db-b178f74db58b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\186c8f54-d45c-4c72-90db-b178f74db58b.jpg
187f5035-43bf-44db-b07f-5d6fed7dc48a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\187f5035-43bf-44db-b07f-5d6fed7dc48a.jpg
187fb21e-ec7f-428a-a415-1614010f3335.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\187fb21e-ec7f-428a-a415-1614010f3335.jpg
18d4077a-8600-4128-92a4-b70816c5bcb0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\18d4077a-8600-4128-92a4-b70816c5bcb0.jpg
18e11acd-f9ce-49ed-b947-9a616b36a048.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\18e11acd-f9ce-49ed-b947-9a616b36a048.jpg
18f0783d-9d51-4b39-8902-5d6201c13b3c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\18f0783d-9d51-4b39-8902-5d6201c13b3c.jpg
194e2153-7abf-48da-ae66-04dad224c499.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\194e2153-7abf-48da-ae66-04dad224c499.jpg
19607a70-77fe-4a10-8128-704fbfc794e8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\19607a70-77fe-4a10-8128-704fbfc794e8.jpg
19754676-5b20-4ee9-8f45-d0f3b7b582e1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\19754676-5b20-4ee9-8f45-d0f3b7b582e1.jpg
197bda6e-dccb-499a-8423-e098e1c42e18.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\197bda6e-dccb-499a-8423-e098e1c42e18.jpg
19e4dbce-de8e-4b24-84f4-a563b21793bb.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\19e4dbce-de8e-4b24-84f4-a563b21793bb.jpg
19f8316a-d02f-4ba3-b637-015be9523d4c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\19f8316a-d02f-4ba3-b637-015be9523d4c.jpg
1a0192b8-73e7-4b29-bc08-7798de569228.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1a0192b8-73e7-4b29-bc08-7798de569228.jpg
1a23846b-6327-4024-a1bc-511afe7d1e39.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1a23846b-6327-4024-a1bc-511afe7d1e39.jpg
1a32435e-a78c-4cdc-b792-d39a4fb979e8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1a32435e-a78c-4cdc-b792-d39a4fb979e8.jpg
1b73c426-b9be-46c2-92f6-657cef483137.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1b73c426-b9be-46c2-92f6-657cef483137.jpg
1b80b659-709e-4aa4-be48-babdc5aaec79.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1b80b659-709e-4aa4-be48-babdc5aaec79.jpg
1bbdd907-ecf9-4996-859d-763d750d7830.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1bbdd907-ecf9-4996-859d-763d750d7830.jpg
1bda1280-6045-493f-b58a-2198053055e9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1bda1280-6045-493f-b58a-2198053055e9.jpg
1be0ba94-4468-4493-980a-a1161525e920.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1be0ba94-4468-4493-980a-a1161525e920.jpg
1be0f927-687e-4850-9764-2526f36259f5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1be0f927-687e-4850-9764-2526f36259f5.jpg
1be33226-bdb9-43fd-9d6f-b9697cf3de62.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1be33226-bdb9-43fd-9d6f-b9697cf3de62.jpg
1c30c0fa-d7d4-40a1-98e4-56202dffc804.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1c30c0fa-d7d4-40a1-98e4-56202dffc804.jpg
1c53837b-e9ac-4712-9a65-024d0aafcddc.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1c53837b-e9ac-4712-9a65-024d0aafcddc.jpg
1c7a09cf-89aa-4293-8b56-dd33f3dd4218.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1c7a09cf-89aa-4293-8b56-dd33f3dd4218.jpg
1c84eecd-9287-44b6-bab3-7cb79f19d73e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1c84eecd-9287-44b6-bab3-7cb79f19d73e.jpg
1c9283b7-8f27-4058-93a6-94c3c94af57b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1c9283b7-8f27-4058-93a6-94c3c94af57b.jpg
1c93dbb8-b956-4c1b-baa8-0b0a98545bfe.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1c93dbb8-b956-4c1b-baa8-0b0a98545bfe.jpg
1c99ed87-46af-475b-a83a-24b358f9e2fc.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1c99ed87-46af-475b-a83a-24b358f9e2fc.jpg
1ca9cffa-d357-4f35-b083-eada86695b40.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1ca9cffa-d357-4f35-b083-eada86695b40.jpg
1cc46e03-b5f5-4729-a6ab-cce4661ad77a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1cc46e03-b5f5-4729-a6ab-cce4661ad77a.jpg
1ce75a06-d6b9-40e7-b907-c1650d9f2a5e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1ce75a06-d6b9-40e7-b907-c1650d9f2a5e.jpg
1cf17f19-32cb-42ac-beab-ea8bd37fca5e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1cf17f19-32cb-42ac-beab-ea8bd37fca5e.jpg
1cfaf816-234b-4a2e-84b4-d7015e39b944.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1cfaf816-234b-4a2e-84b4-d7015e39b944.jpg
1d1e3c3a-dc24-4c48-b4bf-158706fb7a99.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1d1e3c3a-dc24-4c48-b4bf-158706fb7a99.jpg
1d9527ac-18a5-4889-986c-f2945c039d1b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1d9527ac-18a5-4889-986c-f2945c039d1b.jpg
1dad147c-1183-4539-ad71-8fddd22047e5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1dad147c-1183-4539-ad71-8fddd22047e5.jpg
1dbe65eb-8a28-485d-b80d-6cb5ef542f7d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1dbe65eb-8a28-485d-b80d-6cb5ef542f7d.jpg
1ddc5e7b-22a7-4b9d-9d07-f6047e2429b8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1ddc5e7b-22a7-4b9d-9d07-f6047e2429b8.jpg
1de98cea-0454-4d50-92bf-11ef5c09a179.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1de98cea-0454-4d50-92bf-11ef5c09a179.jpg
1df06ae7-272b-4965-9ea5-247e403bed68.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1df06ae7-272b-4965-9ea5-247e403bed68.jpg
1e22984b-f6f7-4c70-8b4f-bdab8ff3606d.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1e22984b-f6f7-4c70-8b4f-bdab8ff3606d.jpg
1e280a71-e205-4292-8134-c6ab782842e6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1e280a71-e205-4292-8134-c6ab782842e6.jpg
1e34fe57-6051-466c-b2f9-c49676c422b2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1e34fe57-6051-466c-b2f9-c49676c422b2.jpg
1e3b681d-d0b6-4dbb-bf4a-107376425b53.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1e3b681d-d0b6-4dbb-bf4a-107376425b53.jpg
1e492fef-ea0a-4d11-a10d-b821be456509.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1e492fef-ea0a-4d11-a10d-b821be456509.jpg
1e5581eb-711b-44e4-bf74-5f2fdcbbd68e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1e5581eb-711b-44e4-bf74-5f2fdcbbd68e.jpg
1e8bf37e-e3b5-4e14-9d0a-3355a9a616a2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1e8bf37e-e3b5-4e14-9d0a-3355a9a616a2.jpg
1e9f3eda-1a1d-424a-96af-81be692cfabf.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1e9f3eda-1a1d-424a-96af-81be692cfabf.jpg
1ea7c58d-d9ab-48e1-9267-63abe02eead7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1ea7c58d-d9ab-48e1-9267-63abe02eead7.jpg
1eaba2b1-473b-4812-a83c-4d147db9de2e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1eaba2b1-473b-4812-a83c-4d147db9de2e.jpg
1ead9b00-c088-4c8d-bf65-9d74cfa17c29.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1ead9b00-c088-4c8d-bf65-9d74cfa17c29.jpg
1ed52d93-2a49-490b-8f1c-0e36f5bbbca5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1ed52d93-2a49-490b-8f1c-0e36f5bbbca5.jpg
1eed1020-f16f-447a-ade0-04bdcaeef2a7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1eed1020-f16f-447a-ade0-04bdcaeef2a7.jpg
1f0d0a6e-78db-4d82-9900-812110ba10e1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1f0d0a6e-78db-4d82-9900-812110ba10e1.jpg
1fe5d465-f946-4227-87fb-66856c564add.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1fe5d465-f946-4227-87fb-66856c564add.jpg
1fedac8c-61cf-423a-b934-7424155241c8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1fedac8c-61cf-423a-b934-7424155241c8.jpg
1ff76d76-24fd-4685-bc44-8fd76d09c120.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\1ff76d76-24fd-4685-bc44-8fd76d09c120.jpg
200a99ba-bb79-4363-9255-d1d3daf90289.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\200a99ba-bb79-4363-9255-d1d3daf90289.jpg
201bed47-5306-462a-8018-158df38abcde.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\201bed47-5306-462a-8018-158df38abcde.jpg
202cc21c-7aec-41b2-b36a-267eb80160bc.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\202cc21c-7aec-41b2-b36a-267eb80160bc.jpg
2058125d-e9d9-45c7-9470-8f529a6057d3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\2058125d-e9d9-45c7-9470-8f529a6057d3.jpg
20818007-c81a-4bec-b917-92b02e84241f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\20818007-c81a-4bec-b917-92b02e84241f.jpg
20838183-0872-4a5c-bd2e-3468d7b8a862.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\20838183-0872-4a5c-bd2e-3468d7b8a862.jpg
2091110a-b367-4320-9046-b3c6c39023dc.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\2091110a-b367-4320-9046-b3c6c39023dc.jpg
